# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri5a/final.alimdl - |" "ark:gunzip -c exp/tri5a_sp_ali/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_sp/split1/1/utt2spk scp:data/train_sp/split1/1/cmvn.scp scp:data/train_sp/split1/1/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri5a/final.mat ark:- ark:- |" "ark:|gzip -c >exp/tri5a_sp_ali/pre_ali.1.gz" 
# Started at Sun Sep 25 18:28:43 CST 2022
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri5a/final.alimdl - |' 'ark:gunzip -c exp/tri5a_sp_ali/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_sp/split1/1/utt2spk scp:data/train_sp/split1/1/cmvn.scp scp:data/train_sp/split1/1/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri5a/final.mat ark:- ark:- |' 'ark:|gzip -c >exp/tri5a_sp_ali/pre_ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri5a/final.alimdl - 
LOG (gmm-boost-silence[5.5.1047~1-09a63]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.1047~1-09a63]:main():gmm-boost-silence.cc:103) Wrote model to -
transform-feats exp/tri5a/final.mat ark:- ark:- 
splice-feats ark:- ark:- 
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1827
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1828
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1829
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1831
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1832
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1833
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1835
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1837
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1839
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1841
WARNING (gmm-align-compiled[5.5.1047~1-09a63]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance sp0.9-SuiSiann_1841 with beam 40
WARNING (gmm-align-compiled[5.5.1047~1-09a63]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file sp0.9-SuiSiann_1841, len = 244
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1842
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1843
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1844
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1845
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1847
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1848
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1849
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1850
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1851
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1852
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1854
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1855
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1856
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1857
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1858
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1859
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1860
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1861
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1863
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1865
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1866
WARNING (gmm-align-compiled[5.5.1047~1-09a63]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance sp0.9-SuiSiann_1866 with beam 40
WARNING (gmm-align-compiled[5.5.1047~1-09a63]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file sp0.9-SuiSiann_1866, len = 180
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1867
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1869
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1870
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1874
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1875
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1878
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1879
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1880
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1881
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1883
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1884
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1887
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1888
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1889
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1890
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1891
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1893
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1894
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1895
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1896
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1897
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1898
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1899
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1900
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1901
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1902
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1903
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1904
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1905
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1907
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1908
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1909
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1912
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1913
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1914
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1915
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1916
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1917
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1918
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1919
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1921
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1923
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1924
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1925
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1927
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1928
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1929
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1932
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1935
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1937
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1938
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1939
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1940
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1941
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1942
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1943
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1944
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1945
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1946
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1948
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1949
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1950
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1951
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1952
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1955
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1956
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1957
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1958
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1959
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1960
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1961
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1962
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1966
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1967
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1968
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1969
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1970
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1972
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1973
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1974
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1975
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1979
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1980
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1983
WARNING (gmm-align-compiled[5.5.1047~1-09a63]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance sp0.9-SuiSiann_1983 with beam 40
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1986
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1987
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1989
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1990
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1991
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1992
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1993
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1994
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1995
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1996
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1997
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_1998
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2000
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2001
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2002
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2003
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2004
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2005
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2006
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2008
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2009
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2010
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2011
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2015
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2016
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2018
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2019
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2020
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2021
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2022
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2023
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2024
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2025
WARNING (gmm-align-compiled[5.5.1047~1-09a63]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance sp0.9-SuiSiann_2025 with beam 40
WARNING (gmm-align-compiled[5.5.1047~1-09a63]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file sp0.9-SuiSiann_2025, len = 164
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2026
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2027
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2028
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2029
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2030
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2038
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2039
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2040
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2041
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2042
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2043
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2047
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2048
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2049
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2050
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2051
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2052
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2054
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2056
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2057
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2058
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2059
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2060
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2062
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2063
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2064
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2065
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2066
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2067
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2068
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2069
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2070
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2071
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2072
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2073
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2075
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2077
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2078
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2079
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2081
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2082
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2083
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2084
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2085
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2086
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2087
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2089
WARNING (gmm-align-compiled[5.5.1047~1-09a63]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance sp0.9-SuiSiann_2089 with beam 40
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2091
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2093
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2094
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2095
WARNING (gmm-align-compiled[5.5.1047~1-09a63]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance sp0.9-SuiSiann_2095 with beam 40
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2096
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2097
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2101
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp0.9-SuiSiann_2108
