# gmm-est --power=0.2 --write-occs=exp/tri5a/16.occs --mix-up=57540 exp/tri5a/15.mdl "gmm-sum-accs - exp/tri5a/15.*.acc |" exp/tri5a/16.mdl 
# Started at Wed Sep 28 18:12:35 CST 2022
#
gmm-est --power=0.2 --write-occs=exp/tri5a/16.occs --mix-up=57540 exp/tri5a/15.mdl 'gmm-sum-accs - exp/tri5a/15.*.acc |' exp/tri5a/16.mdl 
gmm-sum-accs - exp/tri5a/15.1.acc 
LOG (gmm-sum-accs[5.5.1049~1-4592c5]:main():gmm-sum-accs.cc:63) Summed 1 stats, total count 788240, avg like/frame -42.7693
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.049751, occupation count 9.999989, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.029286, occupation count 9.986426, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.049856, occupation count 9.672135, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013250, occupation count 9.990216, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.017766, occupation count 9.096059, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.022146, occupation count 8.061196, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.017117, occupation count 9.739550, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.028324, occupation count 9.290397, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.022115, occupation count 9.951724, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.028374, occupation count 9.987555, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011312, occupation count 9.988261, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009776, occupation count 9.130940, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006316, occupation count 9.820612, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.061408, occupation count 9.579594, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.023355, occupation count 9.996001, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.027905, occupation count 9.822599, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.022614, occupation count 9.995278, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012798, occupation count 9.636679, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.019638, occupation count 9.995773, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013713, occupation count 9.996462, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.024718, occupation count 9.367937, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.056284, occupation count 9.568304, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.015381, occupation count 9.920854, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.022173, occupation count 9.999996, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.019805, occupation count 9.942262, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.058990, occupation count 9.910398, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.120210, occupation count 9.977445, vector size 40)
LOG (gmm-est[5.5.1049~1-4592c5]:MleAmDiagGmmUpdate():mle-am-diag-gmm.cc:225) 5 variance elements floored in 5 Gaussians, out of 37836
LOG (gmm-est[5.5.1049~1-4592c5]:MleAmDiagGmmUpdate():mle-am-diag-gmm.cc:229) Removed 294 Gaussians due to counts < --min-gaussian-occupancy=10 and --remove-low-count-gaussians=true
LOG (gmm-est[5.5.1049~1-4592c5]:main():gmm-est.cc:113) GMM update: Overall 0.216306 objective function improvement per frame over 788240 frames
LOG (gmm-est[5.5.1049~1-4592c5]:main():gmm-est.cc:116) GMM update: Overall avg like per frame = -42.7693 over 788240 frames.
WARNING (gmm-est[5.5.1049~1-4592c5]:GetSplitTargets():model-common.cc:134) Could not split up to 57540 due to min-count = 20 (or no counts at all)

LOG (gmm-est[5.5.1049~1-4592c5]:SplitByCount():am-diag-gmm.cc:116) Split 2784 states with target = 57540, power = 0.2, perturb_factor = 0.01 and min_count = 20, split #Gauss from 37836 to 38128
LOG (gmm-est[5.5.1049~1-4592c5]:main():gmm-est.cc:146) Written model to exp/tri5a/16.mdl
# Accounting: time=0 threads=1
# Ended (code 0) at Wed Sep 28 18:12:35 CST 2022, elapsed time 0 seconds
